All MinIO credentials loaded successfully.
MinIO S3 client initialized and connected to endpoint: http://159.223.139.171:9000
Bucket 'market-data' already exists.
Bucket 'processed-financial-data' already exists.
Loaded 4 symbols from symbols.txt
PyArrow is installed, Parquet saving will work.
Successfully saved twelvedata_historical/GOOGL/raw_2025-03-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-03-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-03-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-03-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-03-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-03-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-03-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-04-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-05-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-06-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2025-07-25.parquet to MinIO bucket 'market-data'.
Saved 1256 raw daily parquet files for GOOGL in market-data bucket.

--- Processing data for AMZN ---
Fetching Finnhub quote for AMZN...
Using finnhub key from Leticia (1/60 calls this period)
Successfully saved finnhub_quotes/AMZN/2025/07/26/quote_055808_605.parquet to MinIO bucket 'market-data'.
Fetching Twelve Data historical (1day) for AMZN...
Requesting data from 2020-07-27 to 2025-07-26
Using twelvedata key from Elijah (1/8 calls this period)
Fetched 1256 records from 2020-07-27 to 2025-07-25
Successfully saved twelvedata_historical/AMZN/raw_2020-07-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-07-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-07-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-07-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-07-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-08-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-09-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-10-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-11-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2020-12-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-01-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-02-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-03-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AMZN/raw_2021-04-26.parquet to MinIO bucket 'market-data'.
